NCBI Id,start,end,Organism Name
NC_004741,692891,748184,Shigella flexneri 2a str. 2457T
NC_004741,2201408,2219625,Shigella flexneri 2a str. 2457T
NC_004741,2586518,2613924,Shigella flexneri 2a str. 2457T
NC_004741,0,0,Shigella flexneri 2a str. 2457T
NC_004741,0,0,Shigella flexneri 2a str. 2457T
NC_004088,2676239,2705458,Yersinia pestis KIM
NC_004088,0,0,Yersinia pestis KIM
NC_004088,3584471,3619864,Yersinia pestis KIM
NC_004088,2415700,2456467,Yersinia pestis KIM
NC_004088,0,0,Yersinia pestis KIM
NC_004556,2005890,2022616,Xylella fastidiosa Temecula1
NC_004556,0,0,Xylella fastidiosa Temecula1
NC_004556,1161143,1180387,Xylella fastidiosa Temecula1
NC_004556,1180582,1226126,Xylella fastidiosa Temecula1
NC_004556,1132387,1143339,Xylella fastidiosa Temecula1
NC_004556,446956,480065,Xylella fastidiosa Temecula1
NC_004556,1288023,1331541,Xylella fastidiosa Temecula1
NC_004556,1372023,1401198,Xylella fastidiosa Temecula1
NC_004556,0,0,Xylella fastidiosa Temecula1
NC_003997,442049,487496,Bacillus anthracis str. Ames
NC_003997,3743581,3795489,Bacillus anthracis str. Ames
NC_003997,3452694,3517426,Bacillus anthracis str. Ames
NC_003997,0,0,Bacillus anthracis str. Ames
NC_003997,4845035,4859679,Bacillus anthracis str. Ames
NC_004578,4505488,4530373,Pseudomonas syringae pv. tomato str. DC3000
NC_004578,0,0,Pseudomonas syringae pv. tomato str. DC3000
NC_004578,623546,651202,Pseudomonas syringae pv. tomato str. DC3000
NC_004578,2253004,2271122,Pseudomonas syringae pv. tomato str. DC3000
NC_004578,3825215,3859787,Pseudomonas syringae pv. tomato str. DC3000
NC_004578,4531872,4566113,Pseudomonas syringae pv. tomato str. DC3000
NC_004567,589608,631770,Lactobacillus plantarum WCFS1
NC_004567,2157270,2197761,Lactobacillus plantarum WCFS1
NC_004567,0,0,Lactobacillus plantarum WCFS1
NC_004567,0,0,Lactobacillus plantarum WCFS1
NC_004567,2188411,2232769,Lactobacillus plantarum WCFS1
NC_002488,486956,528481,Xylella fastidiosa 9a5c
NC_002488,2006087,2024354,Xylella fastidiosa 9a5c
NC_002488,647699,697033,Xylella fastidiosa 9a5c
NC_002488,2361812,2388777,Xylella fastidiosa 9a5c
NC_002488,2170954,2199787,Xylella fastidiosa 9a5c
NC_002488,1514344,1557570,Xylella fastidiosa 9a5c
NC_002488,1585873,1640907,Xylella fastidiosa 9a5c
NC_002678,6975231,7011108,Mesorhizobium loti MAFF303099
NC_002678,321147,347654,Mesorhizobium loti MAFF303099
NC_002678,6592538,6608727,Mesorhizobium loti MAFF303099
NC_002678,0,0,Mesorhizobium loti MAFF303099
NC_003210,2360908,2403235,Listeria monocytogenes EGD-e
NC_003210,120654,131380,Listeria monocytogenes EGD-e
NC_002695,2153413,2254887,Escherichia coli O157:H7 str. Sakai
NC_002695,291210,317713,Escherichia coli O157:H7 str. Sakai
NC_002695,1159810,1178581,Escherichia coli O157:H7 str. Sakai
NC_002695,0,0,Escherichia coli O157:H7 str. Sakai
NC_002695,5042064,5079469,Escherichia coli O157:H7 str. Sakai
NC_002695,1245903,1316397,Escherichia coli O157:H7 str. Sakai
NC_002695,1921441,1972367,Escherichia coli O157:H7 str. Sakai
NC_002695,2888774,2947429,Escherichia coli O157:H7 str. Sakai
NC_002695,3479657,3500189,Escherichia coli O157:H7 str. Sakai
NC_002695,291210,317713,Escherichia coli O157:H7 str. Sakai
NC_002695,891108,929694,Escherichia coli O157:H7 str. Sakai
NC_002695,1586046,1621988,Escherichia coli O157:H7 str. Sakai
NC_002695,1538645,1591830,Escherichia coli O157:H7 str. Sakai
NC_002695,1586046,1623575,Escherichia coli O157:H7 str. Sakai
NC_002695,3191900,3201512,Escherichia coli O157:H7 str. Sakai
NC_002695,2592106,2616977,Escherichia coli O157:H7 str. Sakai
NC_002695,2668007,2712036,Escherichia coli O157:H7 str. Sakai
NC_002695,1586046,1621988,Escherichia coli O157:H7 str. Sakai
NC_002695,1615552,1666524,Escherichia coli O157:H7 str. Sakai
NC_002695,1757549,1814804,Escherichia coli O157:H7 str. Sakai
NC_002695,2153413,2254887,Escherichia coli O157:H7 str. Sakai
NC_004307,1288882,1312690,Bifidobacterium longum NCC2705
NC_004310,578497,592232,Brucella suis 1330
NC_003212,74218,115501,Listeria innocua Clip11262
NC_003212,151526,166661,Listeria innocua Clip11262
NC_003212,2406426,2446744,Listeria innocua Clip11262
NC_003212,1245851,1297054,Listeria innocua Clip11262
NC_003212,2580952,2629860,Listeria innocua Clip11262
NC_003212,1710189,1767456,Listeria innocua Clip11262
NC_003197,2731822,2776890,Salmonella typhimurium LT2
NC_003197,961043,1006517,Salmonella typhimurium LT2
NC_003197,0,0,Salmonella typhimurium LT2
NC_003197,2844265,2879414,Salmonella typhimurium LT2
NC_003197,2330961,2345217,Salmonella typhimurium LT2
NC_003197,4417918,4438335,Salmonella typhimurium LT2
NC_003197,1098179,1144020,Salmonella typhimurium LT2
NC_004557,1137606,1185305,Clostridium tetani E88
NC_004557,1657696,1693071,Clostridium tetani E88
NC_004557,2232193,2282092,Clostridium tetani E88
NC_000907,1558774,1597183,Haemophilus influenzae Rd KW20
NC_000907,1495049,1513250,Haemophilus influenzae Rd KW20
NC_002570,0,0,Bacillus halodurans C-125
NC_002570,0,0,Bacillus halodurans C-125
NC_002570,1025611,1043075,Bacillus halodurans C-125
NC_002570,3606875,3658248,Bacillus halodurans C-125
NC_004070,1313282,1354212,Streptococcus pyogenes MGAS315
NC_004070,742914,788640,Streptococcus pyogenes MGAS315
NC_004070,1130998,1172231,Streptococcus pyogenes MGAS315
NC_004070,1410542,1452968,Streptococcus pyogenes MGAS315
NC_004070,974608,1026068,Streptococcus pyogenes MGAS315
NC_004070,1227589,1283428,Streptococcus pyogenes MGAS315
NC_004722,1803335,1866036,Bacillus cereus ATCC 14579
NC_004722,2520823,2579367,Bacillus cereus ATCC 14579
NC_004722,0,0,Bacillus cereus ATCC 14579
NC_004722,3655937,3668825,Bacillus cereus ATCC 14579
NC_002978,548107,573485,Wolbachia endosymbiont of Drosophila melanogaster
NC_002978,0,0,Wolbachia endosymbiont of Drosophila melanogaster
NC_002978,236214,278992,Wolbachia endosymbiont of Drosophila melanogaster
NC_002978,548107,573485,Wolbachia endosymbiont of Drosophila melanogaster
NC_002978,626320,642425,Wolbachia endosymbiont of Drosophila melanogaster
NC_002655,1862359,1935058,Escherichia coli O157:H7 EDL933
NC_002655,3549506,3567479,Escherichia coli O157:H7 EDL933
NC_002655,2961049,3018696,Escherichia coli O157:H7 EDL933
NC_002655,2667317,2692188,Escherichia coli O157:H7 EDL933
NC_002655,2272753,2330172,Escherichia coli O157:H7 EDL933
NC_002655,291211,317714,Escherichia coli O157:H7 EDL933
NC_002655,1862359,1935058,Escherichia coli O157:H7 EDL933
NC_002655,1699525,1757930,Escherichia coli O157:H7 EDL933
NC_002655,291211,317714,Escherichia coli O157:H7 EDL933
NC_002655,1249033,1295563,Escherichia coli O157:H7 EDL933
NC_002655,1330720,1400169,Escherichia coli O157:H7 EDL933
NC_002655,1683407,1692862,Escherichia coli O157:H7 EDL933
NC_002655,1862359,1935058,Escherichia coli O157:H7 EDL933
NC_002655,1862359,1935058,Escherichia coli O157:H7 EDL933
NC_002655,892757,931345,Escherichia coli O157:H7 EDL933
NC_002655,1699525,1757930,Escherichia coli O157:H7 EDL933
NC_002655,1623741,1675806,Escherichia coli O157:H7 EDL933
NC_002655,0,0,Escherichia coli O157:H7 EDL933
NC_002655,2743224,2788401,Escherichia coli O157:H7 EDL933
NC_002655,2107527,2165694,Escherichia coli O157:H7 EDL933
NC_002655,3261856,3271468,Escherichia coli O157:H7 EDL933
NC_002655,0,0,Escherichia coli O157:H7 EDL933
NC_004606,1098746,1161348,Streptococcus pyogenes SSI-1
NC_004606,724653,759311,Streptococcus pyogenes SSI-1
NC_004606,443902,486331,Streptococcus pyogenes SSI-1
NC_004606,623853,669296,Streptococcus pyogenes SSI-1
NC_004606,545487,583678,Streptococcus pyogenes SSI-1
NC_004606,877707,924828,Streptococcus pyogenes SSI-1
NC_002758,910703,961979,Staphylococcus aureus subsp. aureus Mu50
NC_002758,2082980,2129322,Staphylococcus aureus subsp. aureus Mu50
NC_002758,2124922,2150747,Staphylococcus aureus subsp. aureus Mu50
NC_002758,0,0,Staphylococcus aureus subsp. aureus Mu50
NC_003919,3081509,3127792,Xanthomonas axonopodis pv. citri str. 306
NC_003919,1209301,1229038,Xanthomonas axonopodis pv. citri str. 306
